Datetime,Temperature,Memory Free %,CPU Utilization %
2024-03-22 03:55:01,54.53,82.69,52.78
2024-03-22 03:55:32,54.53,82.68,53.13
2024-03-22 03:56:03,54.04,82.7,53.12
2024-03-22 03:56:34,54.53,82.69,52.64
2024-03-22 03:57:05,55.5,82.68,53.63
2024-03-22 03:57:36,54.53,82.67,53.9
2024-03-22 03:58:07,55.02,82.66,52.9
2024-03-22 03:58:38,54.04,82.64,52.9
2024-03-22 03:59:09,55.5,82.66,52.64
2024-03-22 03:59:40,53.56,82.65,53.6
2024-03-22 04:00:11,53.56,82.69,53.25
2024-03-22 04:00:42,55.02,82.75,52.26
2024-03-22 04:01:13,53.07,82.71,53.12
2024-03-22 04:01:44,53.56,82.66,53.38
2024-03-22 04:02:15,53.56,82.7,52.63
2024-03-22 04:02:46,54.04,82.69,52.5
2024-03-22 04:03:17,54.04,82.6,53.02
2024-03-22 04:03:48,54.53,82.6,52.51
2024-03-22 04:04:19,54.04,82.6,53.5
2024-03-22 04:04:50,53.56,82.6,52.75
2024-03-22 04:05:21,54.53,82.67,53.0
2024-03-22 04:05:52,54.53,82.67,53.38
2024-03-22 04:06:23,53.56,82.66,52.51
2024-03-22 04:06:54,54.04,82.72,53.27
2024-03-22 04:07:25,55.5,82.61,52.87
2024-03-22 04:07:56,54.53,82.61,52.64
2024-03-22 04:08:27,53.56,82.59,52.51
2024-03-22 04:08:58,55.5,82.61,52.76
2024-03-22 04:09:29,54.04,82.59,53.02
2024-03-22 04:10:00,54.53,82.61,53.0
2024-03-22 04:10:31,53.56,82.59,52.9
2024-03-22 04:11:02,54.04,82.61,52.88
2024-03-22 04:11:33,55.02,82.6,53.12
2024-03-22 04:12:04,54.04,82.69,53.13
2024-03-22 04:12:35,53.56,82.67,53.12
2024-03-22 04:13:06,55.5,82.67,53.98
2024-03-22 04:13:37,54.04,82.74,53.13
2024-03-22 04:14:08,54.04,82.74,53.13
2024-03-22 04:14:39,54.04,82.72,52.76
2024-03-22 04:15:10,53.56,82.71,53.38
2024-03-22 04:15:41,54.53,82.7,53.13
2024-03-22 04:16:12,54.53,82.69,52.87
2024-03-22 04:16:43,55.02,82.65,52.5
2024-03-22 04:17:14,54.53,82.58,53.02
2024-03-22 04:17:45,54.53,82.55,53.9
2024-03-22 04:18:16,55.02,82.54,52.87
2024-03-22 04:18:47,53.07,82.56,53.12
2024-03-22 04:19:18,53.07,82.56,53.63
2024-03-22 04:19:49,53.07,82.55,52.88
2024-03-22 04:20:20,52.58,82.56,53.48
2024-03-22 04:20:51,53.56,82.56,52.63
2024-03-22 04:21:22,53.56,82.55,53.6
2024-03-22 04:21:53,53.07,82.54,53.02
2024-03-22 04:22:24,53.07,82.52,53.27
2024-03-22 04:22:55,53.07,82.53,53.13
2024-03-22 04:23:26,54.04,82.52,53.37
2024-03-22 04:23:57,54.04,82.52,52.76
2024-03-22 04:24:28,53.56,82.53,53.13
2024-03-22 04:24:59,53.56,82.51,53.6
2024-03-22 04:25:30,52.58,82.58,53.02
2024-03-22 04:26:01,54.53,82.55,52.9
2024-03-22 04:26:32,53.07,82.57,52.88
2024-03-22 04:27:03,52.58,82.61,53.15
2024-03-22 04:27:34,54.04,82.53,52.76
2024-03-22 04:28:05,52.58,82.51,53.62
2024-03-22 04:28:36,54.04,82.5,52.99
2024-03-22 04:29:07,52.58,82.5,52.51
2024-03-22 04:29:38,53.56,82.52,53.25
2024-03-22 04:30:09,52.58,82.51,52.76
2024-03-22 04:30:40,53.07,82.49,53.98
2024-03-22 04:31:11,53.56,82.5,52.9
2024-03-22 04:31:42,52.58,82.52,53.27
2024-03-22 04:32:13,53.07,82.54,52.39
2024-03-22 04:33:14,53.07,82.53,52.64
2024-03-22 04:33:45,54.04,82.53,53.88
2024-03-22 04:34:16,53.56,82.52,52.88
2024-03-22 04:34:47,52.58,82.5,53.23
2024-03-22 04:35:18,53.07,82.5,52.76
2024-03-22 04:35:49,54.04,82.49,53.13
2024-03-22 04:36:20,53.07,82.51,54.16
2024-03-22 04:36:51,53.56,82.5,60.3
2024-03-22 04:37:22,54.04,82.48,53.13
2024-03-22 04:37:53,54.04,82.58,53.12
